" Pathaan, Release Year",2023,,,,,,,,,,,
" Baahubali 2 The Conclusion, Release Year",2023,,,,,,,,,,,
" KGF Chapter 2, Release Year",2022,,,,,,,,,,,
" Dangal, Release Year",2016,,,,,,,,,,,
" Sanju, Release Year",2018,,,,,,,,,,,
" PK, Release Year",2014,,,,,,,,,,,
" Tiger Zinda Hai, Release Year",2017,,,,,,,,,,,
" Bajrangi Bhaijaan, Release Year",2015,,,,,,,,,,,
" War, Release Year",2024,,,,,,,,,,,
" Padmaavat, Release Year",2018,,,,,,,,,,,
" Sultan, Release Year",2016,,,,,,,,,,,
" Kabir Singh, Release Year",2019,,,,,,,,,,,
 Tanhaji,2020,,,,,,,,,,,
" RRR, Release Year",2022,,,,,,,,,,,
" Dhoom 3, Release Year",2013,,,,,,,,,,,
" The Kashmir Files, Release Year",2022,,,,,,,,,,,
 Brahmastra Part One,2022,,,,,,,,,,,
" URI The Surgical Strike, Release Year",2019,,,,,,,,,,,
" Simmba, Release Year",2018,,,,,,,,,,,
" Drishyam 2, Release Year",2022,,,,,,,,,,,
" Kick, Release Year",2010,,,,,,,,,,,
" Krrish 3, Release Year",2013,,,,,,,,,,,
" Chennai Express, Release Year",2013,,,,,,,,,,,
" Bharat, Release Year",2023,,,,,,,,,,,
" Housefull 4, Release Year",2019,,,,,,,,,,,
" Prem Ratan Dhan Payo, Release Year",2015,,,,,,,,,,,
" Golmaal Again, Release Year",2017,,,,,,,,,,,
" Good Newwz, Release Year",2019,,,,,,,,,,,
" Mission Mangal, Release Year",2019,,,,,,,,,,,
" 3 Idiots, Release Year",2009,,,,,,,,,,,
" Happy New Year, Release Year",2018,,,,,,,,,,,
" Ek Tha Tiger, Release Year",2012,,,,,,,,,,,
" Sooryavanshi, Release Year",2021,,,,,,,,,,,
" Two Point 0, Release Year",2014,,,,,,,,,,,
" Yeh Jawaani Hai Deewani, Release Year",2013,,,,,,,,,,,
" Bhool Bhulaiyaa 2, Release Year",2022,,,,,,,,,,,
" Bajirao Mastani, Release Year",2015,,,,,,,,,,,
" Bang Bang!, Release Year",2007,,,,,,,,,,,
" Race 3, Release Year",2018,,,,,,,,,,,
" Baaghi 2, Release Year",2018,,,,,,,,,,,
" Raees, Release Year",2017,,,,,,,,,,,
" Kesari, Release Year",2023,,,,,,,,,,,
" Total Dhamaal, Release Year",2019,,,,,,,,,,,
" Dabangg 2, Release Year",2012,,,,,,,,,,,
21,"31,808 CRITICAL [imdbpy] /Users/niranjanganesan/PycharmProjects/ECE584/venv/lib/python3.11/site-packages/imdb/_exceptions.py",32, IMDbDataAccessError exception raised; args, ({'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt9052870/plotsummary', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'"," TimeoutError('The read operation timed out')},); kwds", {}
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 The read operation timed out,,,,,,,,,,,,
21,"31,817 CRITICAL [imdbpy] /Users/niranjanganesan/PycharmProjects/ECE584/venv/lib/python3.11/site-packages/imdb/__init__.py",850," caught an exception retrieving or parsing ""plot"" info set for mopID ""9052870"" (accessSystem", http),,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 The read operation timed out,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 {'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt9052870/plotsummary', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'", TimeoutError('The read operation timed out')},,,,,
 {'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt9052870/plotsummary', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'", TimeoutError('The read operation timed out')},,,,,
" Tanu Weds Manu Returns, Release Year",2015,,,,,,,,,,,
" Bodyguard, Release Year",2018,,,,,,,,,,,
" Dilwale, Release Year",2015,,,,,,,,,,,
" Super 30, Release Year",2019,,,,,,,,,,,
" Tu Jhoothi Main Makkar, Release Year",2023,,,,,,,,,,,
" Dabangg 3, Release Year",2019,,,,,,,,,,,
" Saaho, Release Year",2019,,,,,,,,,,,
" Thugs Of Hindostan, Release Year",2018,,,,,,,,,,,
" Dream Girl, Release Year",2019,,,,,,,,,,,
" Singham Returns, Release Year",2014,,,,,,,,,,,
" Dabangg, Release Year",2010,,,,,,,,,,,
" Gully Boy, Release Year",2019,,,,,,,,,,,
" Judwaa 2, Release Year",2017,,,,,,,,,,,
" Badhaai Ho, Release Year",2018,,,,,,,,,,,
" The Kerala Story, Release Year",2023,,,,,,,,,,,
" Toilet Ek Prem Katha, Release Year",2017,,,,,,,,,,,
" Rowdy Rathore, Release Year",2012,,,,,,,,,,,
 M.S. Dhoni," The Untold Story, Release Year",2016,,,,,,,,,,
" Gangubai Kathiawadi, Release Year",2022,,,,,,,,,,,
" Stree, Release Year",2018,,,,,,,,,,,
" Airlift, Release Year",2016,,,,,,,,,,,
 Avatar," The Way of Water, Release Year",2022,,,,,,,,,,
" Rustom, Release Year",2016,,,,,,,,,,,
" Raazi, Release Year",2018,,,,,,,,,,,
" Ready, Release Year",2019,,,,,,,,,,,
" Jab Tak Hai Jaan, Release Year",2012,,,,,,,,,,,
" Tubelight, Release Year",2017,,,,,,,,,,,
" Baahubali, Release Year",2015,,,,,,,,,,,
" Agneepath, Release Year",2012,,,,,,,,,,,
" Badrinath Ki Dulhania, Release Year",2017,,,,,,,,,,,
" Goliyon Ki Rasleela Ram-Leela, Release Year",2013,,,,,,,,,,,
" Jai Ho, Release Year",2014,,,,,,,,,,,
" Jolly LLB 2, Release Year",2017,,,,,,,,,,,
" Avengers End Game, Release Year",2018,,,,,,,,,,,
" Bala, Release Year",2019,,,,,,,,,,,
" Ra.One, Release Year",2011,,,,,,,,,,,
" Ghajini, Release Year",2008,,,,,,,,,,,
" Ae Dil Hai Mushkil, Release Year",2016,,,,,,,,,,,
" Holiday, Release Year",2006,,,,,,,,,,,
" Barfi!, Release Year",2012,,,,,,,,,,,
" Housefull 2, Release Year",2012,,,,,,,,,,,
" Housefull 3, Release Year",2016,,,,,,,,,,,
" Gold, Release Year",2022,,,,,,,,,,,
" Kisi Ka Bhai Kisi Ki Jaan, Release Year",2023,,,,,,,,,,,
" Sonu Ke Titu Ki Sweety, Release Year",2018,,,,,,,,,,,
" Bhaag Milkha Bhaag, Release Year",2013,,,,,,,,,,,
 Don 2," The Chase Continues, Release Year",2011,,,,,,,,,,
" Golmaal 3, Release Year",2010,,,,,,,,,,,
 Pushpa," The Rise (Part 1), Release Year",2021,,,,,,,,,,
" ABCD 2, Release Year",2015,,,,,,,,,,,
" Ek Villain, Release Year",2014,,,,,,,,,,,
" Son Of Sardaar, Release Year",2012,,,,,,,,,,,
" Kaabil, Release Year",2017,,,,,,,,,,,
" De De Pyaar De, Release Year",2019,,,,,,,,,,,
" 83, Release Year",2021,,,,,,,,,,,
25,"53,023 CRITICAL [imdbpy] /Users/niranjanganesan/PycharmProjects/ECE584/venv/lib/python3.11/site-packages/imdb/_exceptions.py",32, IMDbDataAccessError exception raised; args, ({'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt1728986/plotsummary', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'"," TimeoutError('The read operation timed out')},); kwds", {}
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 The read operation timed out,,,,,,,,,,,,
25,"53,026 CRITICAL [imdbpy] /Users/niranjanganesan/PycharmProjects/ECE584/venv/lib/python3.11/site-packages/imdb/__init__.py",850," caught an exception retrieving or parsing ""plot"" info set for mopID ""1728986"" (accessSystem", http),,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 The read operation timed out,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 {'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt1728986/plotsummary', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'", TimeoutError('The read operation timed out')},,,,,
 {'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt1728986/plotsummary', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'", TimeoutError('The read operation timed out')},,,,,
" Raid, Release Year",2011,,,,,,,,,,,
" 2 States, Release Year",2014,,,,,,,,,,,
" Grand Masti, Release Year",2013,,,,,,,,,,,
" Race 2, Release Year",2010,,,,,,,,,,,
" Singham, Release Year",2011,,,,,,,,,,,
" Shivaay, Release Year",2016,,,,,,,,,,,
" Batla House, Release Year",2019,,,,,,,,,,,
" Zero, Release Year",2012,,,,,,,,,,,
" Welcome Back, Release Year",1975,,,,,,,,,,,
" Baaghi 3, Release Year",2020,,,,,,,,,,,
" Baby, Release Year",2017,,,,,,,,,,,
 Manikarnika," The Queen of Jhansi, Release Year",2019,,,,,,,,,,
" Luka Chuppi, Release Year",2019,,,,,,,,,,,
" Raajneeti, Release Year",2010,,,,,,,,,,,
" Talaash, Release Year",2012,,,,,,,,,,,
" Satyameva Jayate, Release Year",2021,,,,,,,,,,,
" Bholaa, Release Year",2023,,,,,,,,,,,
" Singh Is Bliing, Release Year",2015,,,,,,,,,,,
" Zindagi Na Milegi Dobara, Release Year",2011,,,,,,,,,,,
" Badla, Release Year",2019,,,,,,,,,,,
" Gabbar is Back, Release Year",2015,,,,,,,,,,,
" Rab Ne Bana Di Jodi, Release Year",2008,,,,,,,,,,,
" Kantara, Release Year",2022,,,,,,,,,,,
" Kalank, Release Year",2019,,,,,,,,,,,
" Pati Patni Aur Woh, Release Year",2019,,,,,,,,,,,
" JugJugg Jeeyo, Release Year",2022,,,,,,,,,,,
" Fan, Release Year",2016,,,,,,,,,,,
" My Name Is Khan, Release Year",2010,,,,,,,,,,,
" Brothers, Release Year",2001,,,,,,,,,,,
" Padman, Release Year",2018,,,,,,,,,,,
" Oh My God, Release Year",2012,,,,,,,,,,,
" Veere Di Wedding, Release Year",2018,,,,,,,,,,,
" Sairat, Release Year",2016,,,,,,,,,,,
" Dhoom 2, Release Year",2006,,,,,,,,,,,
" Fukrey Returns, Release Year",2017,,,,,,,,,,,
" The Dirty Picture, Release Year",2011,,,,,,,,,,,
" Piku, Release Year",2015,,,,,,,,,,,
" Sui Dhaaga - Made In India, Release Year",2018,,,,,,,,,,,
" Vikram Vedha, Release Year",2022,,,,,,,,,,,
" Gunday, Release Year",2014,,,,,,,,,,,
" Om Shanti Om, Release Year",2007,,,,,,,,,,,
" Baadshaho, Release Year",2017,,,,,,,,,,,
" Aashiqui 2, Release Year",2013,,,,,,,,,,,
" Dil Dhadakne Do, Release Year",2015,,,,,,,,,,,
" Humpty Sharma Ki Dulhania, Release Year",2014,,,,,,,,,,,
 Gadar," Ek Prem Katha, Release Year",2001,,,,,,,,,,
" Baaghi, Release Year",2016,,,,,,,,,,,
" Housefull, Release Year",2019,,,,,,,,,,,
" Neerja, Release Year",2016,,,,,,,,,,,
" Lage Raho Munna Bhai, Release Year",2006,,,,,,,,,,,
" Ram Setu, Release Year",2022,,,,,,,,,,,
" Andhadhun, Release Year",2018,,,,,,,,,,,
" Dhadak, Release Year",2018,,,,,,,,,,,
" Street Dancer 3D, Release Year",2020,,,,,,,,,,,
" Kapoor & Sons, Release Year",2016,,,,,,,,,,,
" Hum Aapke Hain Koun..!, Release Year",1994,,,,,,,,,,,
" Entertainment, Release Year",1981,,,,,,,,,,,
" Krrish, Release Year",2006,,,,,,,,,,,
" Cocktail, Release Year",1988,,,,,,,,,,,
" Student Of The Year 2, Release Year",2019,,,,,,,,,,,
" Khiladi 786, Release Year",2012,,,,,,,,,,,
" Welcome, Release Year",2022,,,,,,,,,,,
" Dishoom, Release Year",2016,,,,,,,,,,,
" Student Of The Year, Release Year",2012,,,,,,,,,,,
" Raaz 3, Release Year",2012,,,,,,,,,,,
" Hindi Medium, Release Year",2017,,,,,,,,,,,
" Bhediya, Release Year",2022,,,,,,,,,,,
" Kedarnath, Release Year",2018,,,,,,,,,,,
" Dear Zindagi, Release Year",2016,,,,,,,,,,,
 {'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt1146325/plotsummary', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'", TimeoutError('The read operation timed out')},,,,,
30,"57,588 CRITICAL [imdbpy] /Users/niranjanganesan/PycharmProjects/ECE584/venv/lib/python3.11/site-packages/imdb/_exceptions.py",32, IMDbDataAccessError exception raised; args, ({'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt1146325/plotsummary', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'"," TimeoutError('The read operation timed out')},); kwds", {}
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 The read operation timed out,,,,,,,,,,,,
30,"57,594 CRITICAL [imdbpy] /Users/niranjanganesan/PycharmProjects/ECE584/venv/lib/python3.11/site-packages/imdb/__init__.py",850," caught an exception retrieving or parsing ""plot"" info set for mopID ""1146325"" (accessSystem", http),,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 The read operation timed out,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 {'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt1146325/plotsummary', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'", TimeoutError('The read operation timed out')},,,,,
" Chak De India, Release Year",2007,,,,,,,,,,,
" Tamasha, Release Year",2015,,,,,,,,,,,
" Drishyam, Release Year",2015,,,,,,,,,,,
" Special 26, Release Year",2013,,,,,,,,,,,
" Love Aaj Kal, Release Year",2009,,,,,,,,,,,
" Article 15, Release Year",2019,,,,,,,,,,,
" R... Rajkumar, Release Year",2013,,,,,,,,,,,
" Samrat Prithviraj, Release Year",2022,,,,,,,,,,,
" Parmanu The Story Of Pokhran, Release Year",2018,,,,,,,,,,,
" Pink, Release Year",1972,,,,,,,,,,,
" Jab Harry Met Sejal, Release Year",2017,,,,,,,,,,,
" Pyaar Ka Punchnama 2, Release Year",2015,,,,,,,,,,,
" Ajab Prem Ki Ghazab Kahani, Release Year",2009,,,,,,,,,,,
" Satyagraha, Release Year",2013,,,,,,,,,,,
" Humshakals, Release Year",2014,,,,,,,,,,,
" Secret Superstar, Release Year",2017,,,,,,,,,,,
" Taare Zameen Par, Release Year",2007,,,,,,,,,,,
" Shubh Mangal Zyada Saavdhan, Release Year",2020,,,,,,,,,,,
" Rockstar, Release Year",2011,,,,,,,,,,,
" Laal Singh Chaddha, Release Year",2022,,,,,,,,,,,
" Once Upon Ay Time In Mumbai Dobaara!, Release Year",2010,,,,,,,,,,,
" Tees Maar Khan, Release Year",2010,,,,,,,,,,,
" Queen, Release Year",2019,,,,,,,,,,,
" Wanted, Release Year",2008,,,,,,,,,,,
" Race, Release Year",2024,,,,,,,,,,,
" Udta Punjab, Release Year",2016,,,,,,,,,,,
" Half Girlfriend, Release Year",2017,,,,,,,,,,,
" Befikre, Release Year",2016,,,,,,,,,,,
" Raanjhanaa, Release Year",2013,,,,,,,,,,,
" Partner, Release Year",2022,,,,,,,,,,,
" Besharam, Release Year",2013,,,,,,,,,,,
" Malang, Release Year",2020,,,,,,,,,,,
" Shootout at Wadala, Release Year",2013,,,,,,,,,,,
" Mere Brother Ki Dulhan, Release Year",2011,,,,,,,,,,,
" Mohenjo Daro, Release Year",2016,,,,,,,,,,,
" Action Jackson, Release Year",1988,,,,,,,,,,,
" Mary Kom, Release Year",2014,,,,,,,,,,,
" Haider, Release Year",2014,,,,,,,,,,,
" Jodhaa Akbar, Release Year",2008,,,,,,,,,,,
" Mubarakan, Release Year",2017,,,,,,,,,,,
" Once Upon a Time in Mumbaai, Release Year",2010,,,,,,,,,,,
" Jaane Tu... Ya Jaane Na, Release Year",2008,,,,,,,,,,,
" Yamla Pagla Deewana, Release Year",2011,,,,,,,,,,,
" Kabhi Khushi Kabhie Gham, Release Year",2001,,,,,,,,,,,
" Boss, Release Year",2022,,,,,,,,,,,
" Phantom, Release Year",2017,,,,,,,,,,,
" Jagga Jasoos, Release Year",2017,,,,,,,,,,,
" Dilwale Dulhania Le Jayenge, Release Year",1995,,,,,,,,,,,
" Rang De Basanti, Release Year",2006,,,,,,,,,,,
" Heropanti, Release Year",2014,,,,,,,,,,,
" Ki & Ka, Release Year",2016,,,,,,,,,,,
" 102 Not Out, Release Year",2018,,,,,,,,,,,
" Fanaa, Release Year",2006,,,,,,,,,,,
" Hate Story 3, Release Year",2015,,,,,,,,,,,
" Delhi Belly, Release Year",2011,,,,,,,,,,,
" Kahaani, Release Year",2023,,,,,,,,,,,
" Golmaal Returns, Release Year",2008,,,,,,,,,,,
" Main Tera Hero, Release Year",2014,,,,,,,,,,,
" Sachin A Billion Dreams, Release Year",2017,,,,,,,,,,,
 Sachin," A Billion Dreams, Release Year",2017,,,,,,,,,,
" Bachchhan Paandey, Release Year",2022,,,,,,,,,,,
 Don," The Chase Begins Again, Release Year",2006,,,,,,,,,,
" Badlapur, Release Year",2015,,,,,,,,,,,
" Kis Kisko Pyaar Karoon, Release Year",2015,,,,,,,,,,,
 Spider-Man," No Way Home, Release Year",2021,,,,,,,,,,
" Kai Po Che!, Release Year",2013,,,,,,,,,,,
" Bhool Bhulaiyaa, Release Year",2007,,,,,,,,,,,
" Kites, Release Year",2010,,,,,,,,,,,
" Raksha Bandhan, Release Year",2022,,,,,,,,,,,
" De Dana Dan, Release Year",2009,,,,,,,,,,,
" Marjaavaan, Release Year",2019,,,,,,,,,,,
" Murder 2, Release Year",2023,,,,,,,,,,,
" Himmatwala, Release Year",1983,,,,,,,,,,,
" Mardaani 2, Release Year",2019,,,,,,,,,,,
" Heyy Babyy, Release Year",2007,,,,,,,,,,,
" Kambakkht Ishq, Release Year",2009,,,,,,,,,,,
" Koi... Mil Gaya, Release Year",2003,,,,,,,,,,,
" Kuch Kuch Hota Hai, Release Year",1998,,,,,,,,,,,
" Ragini MMS 2, Release Year",2014,,,,,,,,,,,
" Thank You, Release Year",2023,,,,,,,,,,,
" Shuddh Desi Romance, Release Year",2013,,,,,,,,,,,
" Hichki, Release Year",2018,,,,,,,,,,,
" October, Release Year",1990,,,,,,,,,,,
" Veer, Release Year",2004,,,,,,,,,,,
" Ishaqzaade, Release Year",2012,,,,,,,,,,,
" Guru, Release Year",2007,,,,,,,,,,,
" New York, Release Year",1992,,,,,,,,,,,
" Kyaa Super Kool Hai Hum, Release Year",2016,,,,,,,,,,,
" Kabhi Alvida Naa Kehna, Release Year",2006,,,,,,,,,,,
" No Entry, Release Year",2005,,,,,,,,,,,
" Roy, Release Year",1995,,,,,,,,,,,
 K.G.F ," Chapter 1, Release Year",2018,,,,,,,,,,
 ABCD," Any Body Can Dance, Release Year",2013,,,,,,,,,,
" Dostana, Release Year",2008,,,,,,,,,,,
" Double Dhamaal, Release Year",2011,,,,,,,,,,,
" Kaho Naa... Pyaar Hai, Release Year",2000,,,,,,,,,,,
" Heroine, Release Year",2012,,,,,,,,,,,
" Ek Villain Returns, Release Year",2022,,,,,,,,,,,
" Raja Hindustani, Release Year",1996,,,,,,,,,,,
" Agent Vinod, Release Year",2012,,,,,,,,,,,
" Shaandaar, Release Year",2015,,,,,,,,,,,
" I Hate Luv Storys, Release Year",2010,,,,,,,,,,,
" Romeo Akbar Walter, Release Year",2019,,,,,,,,,,,
" Shubh Mangal Saavdhan, Release Year",2017,,,,,,,,,,,
" Madras Cafe, Release Year",2013,,,,,,,,,,,
" Desi Boyz, Release Year",2011,,,,,,,,,,,
" Veer-Zaara, Release Year",2004,,,,,,,,,,,
" Jannat 2, Release Year",2012,,,,,,,,,,,
" Mohabbatein, Release Year",2000,,,,,,,,,,,
" Devdas, Release Year",2002,,,,,,,,,,,
