" Pathaan, Release Year",2023,,,,,,,,,,,
" Ujda Chaman, Release Year",2019,,,,,,,,,,,
" Khuda Haafiz Chapter II, Release Year",2022,,,,,,,,,,,
" Phone Bhoot, Release Year",2022,,,,,,,,,,,
" Mujhse Dosti Karoge!, Release Year",2002,,,,,,,,,,,
" China Gate, Release Year",1998,,,,,,,,,,,
" Halla Bol, Release Year",2008,,,,,,,,,,,
" Dulhe Raja, Release Year",1998,,,,,,,,,,,
" Kyon Ki, Release Year",2005,,,,,,,,,,,
" Gangster, Release Year",2007,,,,,,,,,,,
" Coolie No. 1, Release Year",2020,,,,,,,,,,,
" Manjhi - The Mountain Man, Release Year",2015,,,,,,,,,,,
" God Tussi Great Ho, Release Year",2008,,,,,,,,,,,
" Heroes, Release Year",2006,,,,,,,,,,,
" Hungama, Release Year",2003,,,,,,,,,,,
" Hera Pheri, Release Year",2000,,,,,,,,,,,
" Made In China, Release Year",2009,,,,,,,,,,,
" Mere Dad Ki Maruti, Release Year",2013,,,,,,,,,,,
" Kya Kehna, Release Year",2000,,,,,,,,,,,
" Mohra, Release Year",1994,,,,,,,,,,,
" Khalnayak, Release Year",1993,,,,,,,,,,,
" Bandhan, Release Year",2022,,,,,,,,,,,
" Bunty Aur Babli 2, Release Year",2021,,,,,,,,,,,
" Paan Singh Tomar, Release Year",2012,,,,,,,,,,,
" Yamla Pagla Deewana Phir Se, Release Year",2018,,,,,,,,,,,
" Fanney Khan, Release Year",2018,,,,,,,,,,,
" Pyare Mohan, Release Year",2006,,,,,,,,,,,
" Chup, Release Year",2022,,,,,,,,,,,
" Ek Aur Ek Gyarah, Release Year",1981,,,,,,,,,,,
" Ab Tumhare Hawale Watan Saathiyo, Release Year",2004,,,,,,,,,,,
" Bobby Jasoos, Release Year",2014,,,,,,,,,,,
" Chal Mere Bhai, Release Year",2000,,,,,,,,,,,
" Beta, Release Year",2007,,,,,,,,,,,
" A Wednesday!, Release Year",2008,,,,,,,,,,,
" Loveyatri, Release Year",2018,,,,,,,,,,,
" Asoka, Release Year",2001,,,,,,,,,,,
" Arjun Pandit, Release Year",1999,,,,,,,,,,,
" Deewangee, Release Year",2002,,,,,,,,,,,
 Vaastav," The Reality, Release Year",1999,,,,,,,,,,
" Chachi 420, Release Year",1997,,,,,,,,,,,
" An Action Hero, Release Year",2022,,,,,,,,,,,
" Poster Boys, Release Year",2017,,,,,,,,,,,
 Daag," The Fire, Release Year",1999,,,,,,,,,,
" Virasat, Release Year",1997,,,,,,,,,,,
" Lucknow Central, Release Year",2017,,,,,,,,,,,
" Yes Boss, Release Year",1997,,,,,,,,,,,
" Hadh Kar Di Aapne, Release Year",2000,,,,,,,,,,,
" Vikrant Rona, Release Year",2022,,,,,,,,,,,
" Sye Raa Narasimha Reddy, Release Year",2019,,,,,,,,,,,
" Kurukshetra, Release Year",2000,,,,,,,,,,,
" Why Cheat India, Release Year",2019,,,,,,,,,,,
" Darr, Release Year",1993,,,,,,,,,,,
" Zameen, Release Year",2007,,,,,,,,,,,
 Jaani Dushman," Ek Anokhi Kahani, Release Year",2002,,,,,,,,,,
" Jhootha Hi Sahi, Release Year",2010,,,,,,,,,,,
" Table No. 21, Release Year",2013,,,,,,,,,,,
" Guest iin London, Release Year",2017,,,,,,,,,,,
" Jaanwar, Release Year",1999,,,,,,,,,,,
" Dil Se.., Release Year",1998,,,,,,,,,,,
" Kunwara, Release Year",2000,,,,,,,,,,,
" Phir Bhi Dil Hai Hindustani, Release Year",2000,,,,,,,,,,,
 Nayak," The Real Hero, Release Year",2001,,,,,,,,,,
" Tumko Na Bhool Paayenge, Release Year",2002,,,,,,,,,,,
" Rock On 2, Release Year",2016,,,,,,,,,,,
" Bichhoo, Release Year",2000,,,,,,,,,,,
 John Wick," Chapter 4, Release Year",2023,,,,,,,,,,
" Hello Brother, Release Year",1999,,,,,,,,,,,
" Mirzya, Release Year",2016,,,,,,,,,,,
" Gangaajal, Release Year",2003,,,,,,,,,,,
" Wajah Tum Ho, Release Year",2016,,,,,,,,,,,
" Albela, Release Year",2001,,,,,,,,,,,
" Mukkabaaz, Release Year",2017,,,,,,,,,,,
" Bhoomi (film), Release Year",2017,,,,,,,,,,,
" 1920, Release Year",2008,,,,,,,,,,,
" Paltan, Release Year",2018,,,,,,,,,,,
" Revolver Rani, Release Year",2014,,,,,,,,,,,
" Bheja Fry 2, Release Year",2011,,,,,,,,,,,
" Vikram, Release Year",2022,,,,,,,,,,,
" Firangi, Release Year",2022,,,,,,,,,,,
" Angrezi Medium, Release Year",2020,,,,,,,,,,,
" Saheb Biwi Aur Gangster, Release Year",2011,,,,,,,,,,,
" Tumbbad, Release Year",2018,,,,,,,,,,,
" Pataakha, Release Year",2018,,,,,,,,,,,
" Anari No.1, Release Year",1999,,,,,,,,,,,
" Hogi Pyaar Ki Jeet, Release Year",1999,,,,,,,,,,,
" Shaadi Se Pehle, Release Year",2006,,,,,,,,,,,
" Fida, Release Year",2004,,,,,,,,,,,
" Tera Jadoo Chal Gayaa, Release Year",2000,,,,,,,,,,,
" Ragini MMS, Release Year",2017,,,,,,,,,,,
" Love Sex aur Dhokha, Release Year",2010,,,,,,,,,,,
" Jaan, Release Year",2023,,,,,,,,,,,
" Phoonk, Release Year",2008,,,,,,,,,,,
" Welcome to Sajjanpur, Release Year",2008,,,,,,,,,,,
" Sabse Bada Khiladi, Release Year",1995,,,,,,,,,,,
" Saajan, Release Year",1991,,,,,,,,,,,
" Aap Mujhe Achche Lagne Lage, Release Year",2002,,,,,,,,,,,
" Mr. and Mrs. Khiladi, Release Year",1997,,,,,,,,,,,
 Aan," Men at Work, Release Year",2004,,,,,,,,,,
" Aksar 2, Release Year",2017,,,,,,,,,,,
" Krantiveer, Release Year",1994,,,,,,,,,,,
" Sanam Teri Kasam, Release Year",2016,,,,,,,,,,,
" Diljale, Release Year",1996,,,,,,,,,,,
" Ajay, Release Year",1996,,,,,,,,,,,
" Anek, Release Year",2022,,,,,,,,,,,
" Julie, Release Year",2009,,,,,,,,,,,
" Namaste England, Release Year",2018,,,,,,,,,,,
" Pyar ka Punchnama, Release Year",2011,,,,,,,,,,,
" Pal Pal Dil Ke Paas, Release Year",2019,,,,,,,,,,,
" Drona, Release Year",2008,,,,,,,,,,,
" Haan Maine Bhi Pyaar Kiya, Release Year",2002,,,,,,,,,,,
" Bhai, Release Year",2003,,,,,,,,,,,
" International Khiladi, Release Year",1999,,,,,,,,,,,
" HIT â€“ The First Case, Release Year",2022,,,,,,,,,,,
" Dil Kya Kare, Release Year",1999,,,,,,,,,,,
" Banjo, Release Year",1947,,,,,,,,,,,
" Bheja Fry, Release Year",2007,,,,,,,,,,,
" Tujhe Meri Kasam, Release Year",2003,,,,,,,,,,,
" Arjun Patiala, Release Year",2019,,,,,,,,,,,
" Guddu Rangeela, Release Year",2015,,,,,,,,,,,
 Dosti," Friends Forever, Release Year",2005,,,,,,,,,,
" Luv Shuv Tey Chicken Khurana, Release Year",2012,,,,,,,,,,,
" Ghayal, Release Year",1990,,,,,,,,,,,
" Saudagar, Release Year",1973,,,,,,,,,,,
" Godfather, Release Year",1972,,,,,,,,,,,
" Ram Jaane 1995, Release Year",1995,,,,,,,,,,,
" Trimurti, Release Year",1995,,,,,,,,,,,
" Khoobsurat, Release Year",2014,,,,,,,,,,,
" Aksar, Release Year",2006,,,,,,,,,,,
" Dhaai Akshar Prem Ke, Release Year",2000,,,,,,,,,,,
" Shikara, Release Year",2020,,,,,,,,,,,
 Rashtra Kavach," OM, Release Year",2022,,,,,,,,,,
" Sita Ramam, Release Year",2022,,,,,,,,,,,
" B.A. Pass, Release Year",2012,,,,,,,,,,,
" Mere Yaar Ki Shaadi Hai, Release Year",2002,,,,,,,,,,,
" Welcome 2 Karachi, Release Year",2015,,,,,,,,,,,
12,"25,810 CRITICAL [imdbpy] /Users/niranjanganesan/PycharmProjects/ECE584/venv/lib/python3.11/site-packages/imdb/_exceptions.py",32, IMDbDataAccessError exception raised; args, ({'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt15367558/plotsummary', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'"," TimeoutError('The read operation timed out')},); kwds", {}
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 The read operation timed out,,,,,,,,,,,,
12,"25,812 CRITICAL [imdbpy] /Users/niranjanganesan/PycharmProjects/ECE584/venv/lib/python3.11/site-packages/imdb/__init__.py",850," caught an exception retrieving or parsing ""plot"" info set for mopID ""15367558"" (accessSystem", http),,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 The read operation timed out,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 {'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt15367558/plotsummary', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'", TimeoutError('The read operation timed out')},,,,,
 {'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt15367558/plotsummary', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'", TimeoutError('The read operation timed out')},,,,,
" Mard, Release Year",1985,,,,,,,,,,,
" Raja Babu, Release Year",1994,,,,,,,,,,,
" Haseena Parkar, Release Year",2017,,,,,,,,,,,
" Jism, Release Year",2003,,,,,,,,,,,
" Varisu, Release Year",2023,,,,,,,,,,,
" Tango Charlie, Release Year",2005,,,,,,,,,,,
" Main Khiladi Tu Anari, Release Year",1994,,,,,,,,,,,
 Talaash," The Hunt Begins..., Release Year",2003,,,,,,,,,,
" Ram Gopal Varma Ki Aag, Release Year",2007,,,,,,,,,,,
" Kyo Kii Main Jhuth Nahin Bolta, Release Year",2001,,,,,,,,,,,
" Eternals, Release Year",2021,,,,,,,,,,,
" Gumraah, Release Year",2023,,,,,,,,,,,
" Ishq Vishk, Release Year",2003,,,,,,,,,,,
" Yeh Raaste Hain Pyaar Ke, Release Year",2001,,,,,,,,,,,
" Prem Granth, Release Year",1996,,,,,,,,,,,
" Tere Mere Sapne, Release Year",1971,,,,,,,,,,,
" Dus Kahaniyaan, Release Year",2007,,,,,,,,,,,
" Kaalakaandi, Release Year",2018,,,,,,,,,,,
" One Two Three, Release Year",1961,,,,,,,,,,,
" Kya Yehi Pyaar Hai, Release Year",2002,,,,,,,,,,,
" 777 Charlie, Release Year",2022,,,,,,,,,,,
" Joru Ka Ghulam, Release Year",2000,,,,,,,,,,,
" Jis Desh Mein Ganga Rehta Hain, Release Year",2000,,,,,,,,,,,
" Road, Release Year",2015,,,,,,,,,,,
" IB 71, Release Year",2023,,,,,,,,,,,
" Bank Chor, Release Year",2017,,,,,,,,,,,
" The Legend of Bhagat Singh, Release Year",2002,,,,,,,,,,,
" Baazigar, Release Year",1993,,,,,,,,,,,
" Main Aurr Mrs Khanna, Release Year",2009,,,,,,,,,,,
" Zeher, Release Year",2005,,,,,,,,,,,
" Deewana, Release Year",1992,,,,,,,,,,,
" Amar Akbar Anthony, Release Year",1977,,,,,,,,,,,
" Godzilla vs. Kong, Release Year",2021,,,,,,,,,,,
" Shang-Chi and the Legend of the Ten Rings, Release Year",2021,,,,,,,,,,,
" Aap Ki Khatir, Release Year",2006,,,,,,,,,,,
" Raman Raghav 2.0, Release Year",2016,,,,,,,,,,,
 Jaal," The Trap, Release Year",2003,,,,,,,,,,
" Dil, Release Year",2020,,,,,,,,,,,
" Knock Out, Release Year",2011,,,,,,,,,,,
" Laadla, Release Year",1994,,,,,,,,,,,
" Kalyug, Release Year",2005,,,,,,,,,,,
" Chocolate, Release Year",2005,,,,,,,,,,,
" Akele Hum Akele Tum, Release Year",1995,,,,,,,,,,,
" Suhaag, Release Year",1994,,,,,,,,,,,
 Khamoshi," The Musical, Release Year",1996,,,,,,,,,,
 Venom," Let There Be Carnage, Release Year",2021,,,,,,,,,,
" Goodbye, Release Year",2023,,,,,,,,,,,
" Prassthanam, Release Year",2019,,,,,,,,,,,
" Sapoot, Release Year",1996,,,,,,,,,,,
" Jeena Sirf Merre Liye, Release Year",2002,,,,,,,,,,,
" Deewane, Release Year",2000,,,,,,,,,,,
" Armaan, Release Year",2003,,,,,,,,,,,
" Dil Ne Jise Apna Kahaa, Release Year",2004,,,,,,,,,,,
" Sonchiriya, Release Year",2019,,,,,,,,,,,
" Kahin Pyaar Na Ho Jaaye, Release Year",2000,,,,,,,,,,,
" Sooryavansham, Release Year",1999,,,,,,,,,,,
" Bhaiaji Superhit, Release Year",2018,,,,,,,,,,,
" Daraar, Release Year",1996,,,,,,,,,,,
" Army, Release Year",2021,,,,,,,,,,,
" Vijaypath, Release Year",1994,,,,,,,,,,,
" Blank, Release Year",1994,,,,,,,,,,,
" Chef, Release Year",2014,,,,,,,,,,,
" Calendar Girls, Release Year",2003,,,,,,,,,,,
" Dilwale, Release Year",2015,,,,,,,,,,,
" Maharaja, Release Year", N/A,,,,,,,,,,,
" Tezaab, Release Year",1988,,,,,,,,,,,
" Haqeeqat, Release Year",1964,,,,,,,,,,,
" Damini â€“ Lightning, Release Year",2023,,,,,,,,,,,
" Phool Aur Kaante, Release Year",1991,,,,,,,,,,,
" Sadak, Release Year",1991,,,,,,,,,,,
" Yeh Dil Aashiqanaa, Release Year",2002,,,,,,,,,,,
" Pyaar Impossible!, Release Year",2010,,,,,,,,,,,
 Top Gun," Maverick, Release Year",2022,,,,,,,,,,
" Genius, Release Year",2016,,,,,,,,,,,
" Sangharsh, Release Year",1999,,,,,,,,,,,
" Jung, Release Year",2014,,,,,,,,,,,
" Rudraksh, Release Year",2004,,,,,,,,,,,
" Kuttey, Release Year",2023,,,,,,,,,,,
" Khiladi 420, Release Year",2000,,,,,,,,,,,
" Do Lafzon Ki Kahani, Release Year",2016,,,,,,,,,,,
" Vaah! Life Ho Toh Aisi!, Release Year",2005,,,,,,,,,,,
" Hulchul, Release Year",2004,,,,,,,,,,,
" Insaniyat, Release Year",1955,,,,,,,,,,,
" Anari, Release Year",1993,,,,,,,,,,,
" Aarzoo, Release Year",1999,,,,,,,,,,,
" Noor, Release Year",2017,,,,,,,,,,,
" Stanley Ka Dabba, Release Year",2011,,,,,,,,,,,
" Masoom, Release Year",1983,,,,,,,,,,,
" Yeh Dillagi, Release Year",1994,,,,,,,,,,,
" Aflatoon, Release Year",2023,,,,,,,,,,,
" Bobby, Release Year",2006,,,,,,,,,,,
" Mr. India, Release Year",1987,,,,,,,,,,,
" Mughal-e-Azam, Release Year",1960,,,,,,,,,,,
" Dil Ka Rishta, Release Year",2003,,,,,,,,,,,
" Rehnaa Hai Terre Dil Mein, Release Year",2001,,,,,,,,,,,
" Bewafa Sanam, Release Year",1995,,,,,,,,,,,
" Yeh Hai Jalwa, Release Year",2002,,,,,,,,,,,
" Sirf Tum, Release Year",1999,,,,,,,,,,,
 Khichdi," The Movie, Release Year",2010,,,,,,,,,,
" Bangistan, Release Year",2015,,,,,,,,,,,
" Style, Release Year",2017,,,,,,,,,,,
" Aunty No. 1, Release Year",1998,,,,,,,,,,,
" Hum Hain Rahi Pyar Ke, Release Year",1993,,,,,,,,,,,
" Roti Kapda Aur Makaan, Release Year",1974,,,,,,,,,,,
" Lahu Ke Do Rang, Release Year",1979,,,,,,,,,,,
" Andaz Apna Apna, Release Year",1994,,,,,,,,,,,
" Kyaa Dil Ne Kahaa, Release Year",2002,,,,,,,,,,,
 Ravan Raaj," A True Story, Release Year",1995,,,,,,,,,,
" Baazi, Release Year",1995,,,,,,,,,,,
" Notebook, Release Year",2004,,,,,,,,,,,
" Indu Sarkar, Release Year",2017,,,,,,,,,,,
" Game Over, Release Year",1989,,,,,,,,,,,
" Nil Battey Sannata, Release Year",2015,,,,,,,,,,,
" The Zoya Factor, Release Year",2019,,,,,,,,,,,
" Dobaaraa, Release Year",2022,,,,,,,,,,,
 {'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt15440322/reference', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'", TimeoutError('The read operation timed out')},,,,,
20,"35,892 CRITICAL [imdbpy] /Users/niranjanganesan/PycharmProjects/ECE584/venv/lib/python3.11/site-packages/imdb/_exceptions.py",32, IMDbDataAccessError exception raised; args, ({'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt15440322/reference', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'"," TimeoutError('The read operation timed out')},); kwds", {}
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 The read operation timed out,,,,,,,,,,,,
20,"35,893 CRITICAL [imdbpy] /Users/niranjanganesan/PycharmProjects/ECE584/venv/lib/python3.11/site-packages/imdb/__init__.py",850," caught an exception retrieving or parsing ""main"" info set for mopID ""15440322"" (accessSystem", http),,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 The read operation timed out,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 {'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt15440322/reference', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'", TimeoutError('The read operation timed out')},,,,,
" Zamana Deewana, Release Year",1995,,,,,,,,,,,
" Elaan, Release Year",2005,,,,,,,,,,,
" Tutak Tutak Tutiya, Release Year",2016,,,,,,,,,,,
" Helicopter Eela, Release Year",2018,,,,,,,,,,,
" Bol Radha Bol, Release Year",1992,,,,,,,,,,,
" Tum Bin 2, Release Year",2016,,,,,,,,,,,
" Khuddar, Release Year",1994,,,,,,,,,,,
" Tum Bin - Love Will Find a Way, Release Year",2001,,,,,,,,,,,
 Taarzan," The Wonder Car, Release Year",2004,,,,,,,,,,
" Junooniyat, Release Year",2016,,,,,,,,,,,
" Shazam! Fury Of The Gods, Release Year",2023,,,,,,,,,,,
" Khiladi, Release Year",1992,,,,,,,,,,,
" Mother India, Release Year",1957,,,,,,,,,,,
" Sanam Bewafa, Release Year",1991,,,,,,,,,,,
" Chandni Bar, Release Year",2001,,,,,,,,,,,
" Maidan-E-Jung, Release Year",1995,,,,,,,,,,,
" Dil Hai Ke Manta Nahin, Release Year",1991,,,,,,,,,,,
" Dhaakad, Release Year",2022,,,,,,,,,,,
" Kabzaa, Release Year",2023,,,,,,,,,,,
" Nanu Ki Jaanu, Release Year",2018,,,,,,,,,,,
" Jo Jeeta Wohi Sikander, Release Year",2021,,,,,,,,,,,
" No Time To Die, Release Year",2021,,,,,,,,,,,
" Sangam, Release Year",2007,,,,,,,,,,,
" Zamane Se Kya Darna, Release Year",1994,,,,,,,,,,,
" Kaanchi..., Release Year",2014,,,,,,,,,,,
" Janhit Mein Jaari, Release Year",2022,,,,,,,,,,,
" Kabhi Haan Kabhi Naa, Release Year",1994,,,,,,,,,,,
" Traffic, Release Year",2000,,,,,,,,,,,
" Darbar, Release Year",2020,,,,,,,,,,,
" Insaaf, Release Year",1987,,,,,,,,,,,
" Jayantabhai Ki Luv Story, Release Year",2013,,,,,,,,,,,
" Mitron, Release Year",2018,,,,,,,,,,,
" Don, Release Year",2013,,,,,,,,,,,
" Fareb, Release Year",2019,,,,,,,,,,,
" Masaan, Release Year",2015,,,,,,,,,,,
" Gunga Jumna, Release Year",1961,,,,,,,,,,,
" Haathi Mere Saathi, Release Year",2021,,,,,,,,,,,
" Suraj Pe Mangal Bhari, Release Year",2020,,,,,,,,,,,
" Aashiqui, Release Year",2013,,,,,,,,,,,
 Dhokha," Round D Corner, Release Year",2022,,,,,,,,,,
" Jalebi, Release Year",2018,,,,,,,,,,,
" Disco Dancer, Release Year",1982,,,,,,,,,,,
" Seeta Aur Geeta, Release Year",1972,,,,,,,,,,,
" Chehre, Release Year",2021,,,,,,,,,,,
" Laal Kaptaan, Release Year",2019,,,,,,,,,,,
" Udaan, Release Year",2010,,,,,,,,,,,
" Kuch Kuch Locha Hai, Release Year",2015,,,,,,,,,,,
" Kaafila, Release Year",2007,,,,,,,,,,,
" Buddha Mar Gaya, Release Year",2007,,,,,,,,,,,
" One Night Stand, Release Year",1997,,,,,,,,,,,
" Zaalim, Release Year",1994,,,,,,,,,,,
" Chori Chori, Release Year",2021,,,,,,,,,,,
" Pihu, Release Year",2016,,,,,,,,,,,
" Zanjeer, Release Year",2013,,,,,,,,,,,
" Waqt, Release Year",1965,,,,,,,,,,,
" The Batman, Release Year",2022,,,,,,,,,,,
" Hum Hain Bemisaal, Release Year",1994,,,,,,,,,,,
" Mere Mehboob, Release Year",1963,,,,,,,,,,,
" Angaaray, Release Year",1998,,,,,,,,,,,
" Qayamat Se Qayamat Tak, Release Year",1988,,,,,,,,,,,
" Waiting, Release Year",2005,,,,,,,,,,,
" Mili, Release Year",2022,,,,,,,,,,,
" Malaal, Release Year",2019,,,,,,,,,,,
" Laila Majnu, Release Year",2018,,,,,,,,,,,
" Manto, Release Year",2018,,,,,,,,,,,
" Phool Aur Paththar, Release Year",1966,,,,,,,,,,,
" The Body, Release Year",2012,,,,,,,,,,,
" Master, Release Year",2022,,,,,,,,,,,
" Aggar, Release Year",2007,,,,,,,,,,,
" Jai Kishen, Release Year",1994,,,,,,,,,,,
" Phobia, Release Year",2008,,,,,,,,,,,
" Mard Ko Dard Nahi Hota, Release Year",2020,,,,,,,,,,,
" Aligarh, Release Year",2015,,,,,,,,,,,
" Bhangra Paa Le, Release Year",2020,,,,,,,,,,,
 Fantastic Beasts," The Secrets of Dumbledore, Release Year",2022,,,,,,,,,,
" Salaam Venky, Release Year",2022,,,,,,,,,,,
" Uncharted, Release Year",2022,,,,,,,,,,,
" Pailwaan, Release Year",2019,,,,,,,,,,,
" Gandhi Godse Ek Yudh, Release Year",2023,,,,,,,,,,,
" Mere Jeevan Saathi, Release Year",1972,,,,,,,,,,,
" Shabaash Mithu, Release Year",2022,,,,,,,,,,,
" Bheed, Release Year",2023,,,,,,,,,,,
" Jai Mummy Di, Release Year",2020,,,,,,,,,,,
" Love Sonia, Release Year",2018,,,,,,,,,,,
" Nikamma, Release Year",2022,,,,,,,,,,,
" Saugandh, Release Year",1991,,,,,,,,,,,
" Akaash Vani, Release Year",2013,,,,,,,,,,,
" Zwigato, Release Year",2022,,,,,,,,,,,
" FryDay, Release Year",2018,,,,,,,,,,,